fecha_reparto,level_0,index,cf_total,rechazo,rechazo_imputado,imputado,dia_semana
2023-12-20,332.0,301.0,10630.974999935,352.766666665,352.766666665,False,Wednesday
2023-12-21,333.0,302.0,14837.349999983,164.574999998,164.574999998,False,Thursday
2023-12-22,334.0,303.0,15565.308333278,183.508333331,183.508333331,False,Friday
2023-12-23,335.0,304.0,10778.791666617,124.341666666,124.341666666,False,Saturday
2023-12-24,336.0,305.0,13651.333333271,179.874999999,179.874999999,False,Sunday
2023-12-26,337.0,306.0,10038.899999913,132.474999998,132.474999998,False,Tuesday
2023-12-27,338.0,307.0,14508.71666662,131.483333331,131.483333331,False,Wednesday
2023-12-28,339.0,308.0,11498.624999965,142.749999997,142.749999997,False,Thursday
2023-12-29,340.0,309.0,16342.183333309,254.999999999,254.999999999,False,Friday
2023-12-30,341.0,310.0,11058.124999959,102.091666666,102.091666666,False,Saturday
2023-12-31,342.0,311.0,12487.041666654,215.366666663,215.366666663,False,Sunday
2024-01-02,343.0,312.0,6912.758333295,872.349999997,872.349999997,False,Tuesday
2024-01-03,344.0,313.0,7231.408333293,63.416666667,63.416666667,False,Wednesday
2024-01-04,345.0,314.0,9162.391666619,107.683333334,107.683333334,False,Thursday
2024-01-05,346.0,315.0,10188.858333293,78.383333334,78.383333334,False,Friday
2024-01-06,347.0,316.0,9377.499999959,100.66666666,100.66666666,False,Saturday
2024-01-07,348.0,317.0,14835.09999993,153.016666667,153.016666667,False,Sunday
2024-01-09,349.0,318.0,14937.366666613,117.916666665,117.916666665,False,Tuesday
2024-01-10,350.0,319.0,8763.441666638,116.841666668,116.841666668,False,Wednesday
2024-01-11,351.0,320.0,10513.416666647,93.916666668,93.916666668,False,Thursday
2024-01-12,352.0,321.0,8735.04999998,75.624999999,75.624999999,False,Friday
2024-01-13,353.0,322.0,11261.291666637,83.791666666,83.791666666,False,Saturday
2024-01-14,354.0,323.0,11925.358333321,103.374999999,103.374999999,False,Sunday
2024-01-16,355.0,324.0,9127.641666642001,130.991666667,130.991666667,False,Tuesday
2024-01-17,356.0,325.0,10450.149999978,140.208333332,140.208333332,False,Wednesday
2024-01-18,357.0,326.0,10616.058333332,125.741666666,125.741666666,False,Thursday
2024-01-19,358.0,327.0,10137.849999978,189.475000002,189.475000002,False,Friday
2024-01-20,359.0,328.0,10870.249999964,113.058333331,113.058333331,False,Saturday
2024-01-21,360.0,329.0,10797.833333266999,349.133333332,349.133333332,False,Sunday
2024-01-23,361.0,330.0,8808.449999952,136.374999994,136.374999994,False,Tuesday
2024-01-24,362.0,331.0,10125.366666606,167.016666664,167.016666664,False,Wednesday
2024-01-25,363.0,332.0,11971.116666631,78.799999999,78.799999999,False,Thursday
2024-01-26,364.0,333.0,8938.174999962,73.466666665,73.466666665,False,Friday
2024-01-27,365.0,334.0,12337.608333267,82.191666666,82.191666666,False,Saturday
2024-01-28,366.0,335.0,13912.958333277,106.441666667,106.441666667,False,Sunday
2024-01-30,367.0,336.0,11124.366666572,113.691666663,113.691666663,False,Tuesday
2024-01-31,368.0,337.0,12277.183333276,130.958333333,130.958333333,False,Wednesday
2024-02-01,369.0,338.0,9409.166666627,130.9,130.9,False,Thursday
2024-02-02,370.0,339.0,8504.624999987,92.608333332,92.608333332,False,Friday
2024-02-03,371.0,340.0,8566.808333295,52.191666665999996,52.191666665999996,False,Saturday
2024-02-04,372.0,341.0,11819.333333289,91.38333333199999,91.38333333199999,False,Sunday
2024-02-06,373.0,342.0,10088.483333313,116.049999999,116.049999999,False,Tuesday
2024-02-07,374.0,343.0,10520.333333253,119.291666665,119.291666665,False,Wednesday
2024-02-08,375.0,344.0,13845.883333286,74.366666665,74.366666665,False,Thursday
2024-02-09,376.0,345.0,11998.624999907,123.091666665,123.091666665,False,Friday
2024-02-10,377.0,346.0,15513.758333296,151.758333333,151.758333333,False,Saturday
2024-02-11,378.0,347.0,14137.666666613,150.199999996,150.199999996,False,Sunday
2024-02-13,379.0,348.0,8787.67499997,132.825,132.825,False,Tuesday
2024-02-14,380.0,349.0,13162.04999994,148.899999999,148.899999999,False,Wednesday
2024-02-15,381.0,350.0,12889.399999975,98.891666666,98.891666666,False,Thursday
2024-02-16,382.0,351.0,10856.574999923,80.824999999,80.824999999,False,Friday
2024-02-17,383.0,352.0,11372.483333275,248.941666666,248.941666666,False,Saturday
2024-02-18,384.0,353.0,13074.43333331,90.916666667,90.916666667,False,Sunday
2024-02-20,385.0,354.0,9810.716666587,123.89166666599999,123.89166666599999,False,Tuesday
2024-02-21,386.0,355.0,12502.249999954,150.975,150.975,False,Wednesday
2024-02-22,387.0,356.0,16331.399999939,193.349999999,193.349999999,False,Thursday
2024-02-23,388.0,357.0,13274.441666618,199.283333333,199.283333333,False,Friday
2024-02-24,389.0,358.0,15841.65833326,116.291666667,116.291666667,False,Saturday
2024-02-25,390.0,359.0,15713.441666571,308.141666665,308.141666665,False,Sunday
2024-02-27,391.0,360.0,12312.574999923,95.749999999,95.749999999,False,Tuesday
2024-02-28,392.0,361.0,14103.708333241,194.308333334,194.308333334,False,Wednesday
2024-03-01,393.0,362.0,10742.916666661,131.416666666,131.416666666,False,Friday
2024-03-02,394.0,363.0,10174.091666631,109.791666667,109.791666667,False,Saturday
2024-03-03,395.0,364.0,10202.199999987,99.791666667,99.791666667,False,Sunday
2024-03-04,396.0,365.0,12381.816666651,158.516666667,158.516666667,False,Monday
2024-03-06,397.0,366.0,9585.633333301,87.508333334,87.508333334,False,Wednesday
2024-03-07,398.0,367.0,16067.891666642,120.808333334,120.808333334,False,Thursday
2024-03-08,399.0,368.0,18501.591666647,124.599999999,124.599999999,False,Friday
2024-03-09,400.0,369.0,13342.250000013999,137.833333333,137.833333333,False,Saturday
2024-03-10,401.0,370.0,14272.474999976,193.966666666,193.966666666,False,Sunday
2024-03-11,402.0,371.0,15093.833333319,707.7249999969999,707.7249999969999,False,Monday
2024-03-13,403.0,372.0,10750.441666629,1033.033333333,1033.033333333,False,Wednesday
2024-03-14,404.0,373.0,14170.633333299,7986.199999973,7986.199999973,False,Thursday
2024-03-15,405.0,374.0,9940.791666646,287.099999996,287.099999996,False,Friday
2024-03-16,406.0,375.0,12644.349999961,108.525,108.525,False,Saturday
2024-03-17,407.0,376.0,20155.616666586,2117.833333315,2117.833333315,False,Sunday
2024-03-18,408.0,377.0,16461.024999946,229.616666666,229.616666666,False,Monday
2024-03-20,409.0,378.0,21265.941666607,199.566666666,199.566666666,False,Wednesday
2024-03-21,410.0,379.0,13950.249999984,165.216666667,165.216666667,False,Thursday
2024-03-22,411.0,380.0,13330.458333286,437.98333333,437.98333333,False,Friday
2024-03-23,412.0,381.0,10642.699999974,152.733333333,152.733333333,False,Saturday
2024-03-24,413.0,382.0,12869.566666585,133.991666667,133.991666667,False,Sunday
2024-03-25,414.0,383.0,13092.749999958,293.974999998,293.974999998,False,Monday
2024-03-27,415.0,384.0,9006.066666661,127.783333333,127.783333333,False,Wednesday
2024-03-28,416.0,385.0,17560.333333342,109.783333333,109.783333333,False,Thursday
2024-03-29,417.0,386.0,15532.84999997,119.533333333,119.533333333,False,Friday
2024-03-30,418.0,387.0,12915.483333343,154.174999998,154.174999998,False,Saturday
2024-03-31,419.0,388.0,12785.874999974,79.125,79.125,False,Sunday
2024-04-01,420.0,389.0,11648.29166665,143.241666667,143.241666667,False,Monday
2024-04-03,421.0,390.0,9293.67499999,133.08333333299998,133.08333333299998,False,Wednesday
2024-04-04,422.0,391.0,13220.083333324,136.066666666,136.066666666,False,Thursday
2024-04-05,423.0,392.0,18407.591666617,411.29166666599997,411.29166666599997,False,Friday
2024-04-06,424.0,393.0,12492.308333304,513.008333329,513.008333329,False,Saturday
2024-04-08,425.0,394.0,18682.333333312,415.65833333,415.65833333,False,Monday
2024-04-10,426.0,395.0,18505.408333307,221.83333333299998,221.83333333299998,False,Wednesday
2024-04-11,427.0,396.0,17921.391666637,195.266666665,195.266666665,False,Thursday
2024-04-12,428.0,397.0,19602.166666622,232.933333334,232.933333334,False,Friday
2024-04-13,429.0,398.0,13616.166666616,155.441666666,155.441666666,False,Saturday
2024-04-14,430.0,399.0,13463.366666617,60.775000001,60.775000001,False,Sunday
2024-04-15,431.0,400.0,16814.499999957,142.458333333,142.458333333,False,Monday
2024-04-17,432.0,401.0,9594.549999961,85.433333332,85.433333332,False,Wednesday
2024-04-18,433.0,402.0,12785.233333331,71.725,71.725,False,Thursday
2024-04-19,434.0,403.0,14694.208333271,162.41666666700002,162.41666666700002,False,Friday
2024-04-20,435.0,404.0,13201.966666641,135.958333333,135.958333333,False,Saturday
2024-04-21,436.0,405.0,15055.449999969,110.041666666,110.041666666,False,Sunday
2024-04-22,437.0,406.0,15573.199999962,121.516666665,121.516666665,False,Monday
2024-04-24,438.0,407.0,10115.5583333,374.924999996,374.924999996,False,Wednesday
2024-04-25,439.0,408.0,11201.049999968,100.083333334,100.083333334,False,Thursday
2024-04-26,440.0,409.0,15542.574999963,153.308333332,153.308333332,False,Friday
2024-04-27,441.0,410.0,11103.491666616,58.058333333,58.058333333,False,Saturday
2024-04-28,442.0,411.0,12751.291666554,93.783333332,93.783333332,False,Sunday
2024-04-29,443.0,412.0,13135.174999951,236.399999996,236.399999996,False,Monday
2024-05-02,444.0,413.0,9691.883333328,172.466666666,172.466666666,False,Thursday
2024-05-03,445.0,414.0,12257.866666676,191.625,191.625,False,Friday
2024-05-04,446.0,415.0,12000.949999983,124.266666666,124.266666666,False,Saturday
2024-05-05,447.0,416.0,19213.09166661,134.775,134.775,False,Sunday
2024-05-06,448.0,417.0,16497.741666641,635.124999991,635.124999991,False,Monday
2024-05-08,449.0,418.0,13493.908333277,83.916666667,83.916666667,False,Wednesday
2024-05-09,450.0,419.0,11910.233333263,148.608333333,148.608333333,False,Thursday
2024-05-10,451.0,420.0,12499.816666663,288.366666667,288.366666667,False,Friday
2024-05-11,452.0,421.0,9879.591666661,101.825,101.825,False,Saturday
2024-05-12,453.0,422.0,12151.991666659,199.658333333,199.658333333,False,Sunday
2024-05-13,454.0,423.0,13842.991666662,169.274999999,169.274999999,False,Monday
2024-05-15,455.0,424.0,8664.699999984,155.825,155.825,False,Wednesday
2024-05-16,456.0,425.0,11739.374999989,166.358333333,166.358333333,False,Thursday
2024-05-17,457.0,426.0,12266.549999964,111.608333333,111.608333333,False,Friday
2024-05-18,458.0,427.0,9196.966666627999,95.416666666,95.416666666,False,Saturday
2024-05-19,459.0,428.0,11853.691666675,124.741666666,124.741666666,False,Sunday
2024-05-20,460.0,429.0,12429.783333324,180.725,180.725,False,Monday
2024-05-22,461.0,430.0,9877.366666667,93.908333333,93.908333333,False,Wednesday
2024-05-23,462.0,431.0,10746.416666656,144.241666667,144.241666667,False,Thursday
2024-05-24,463.0,432.0,12766.741666665,189.441666666,189.441666666,False,Friday
2024-05-25,464.0,433.0,9799.916666654999,97.875,97.875,False,Saturday
2024-05-26,465.0,434.0,10401.599999982,127.158333333,127.158333333,False,Sunday
2024-05-27,466.0,435.0,12062.199999978,404.174999999,404.174999999,False,Monday
2024-05-29,467.0,436.0,7990.474999992,99.283333333,99.283333333,False,Wednesday
2024-05-30,468.0,437.0,9377.716666643,180.866666666,180.866666666,False,Thursday
2024-05-31,469.0,438.0,9465.149999994,97.791666667,97.791666667,False,Friday
2024-06-01,470.0,439.0,7142.566666666,94.0,94.0,False,Saturday
2024-06-02,471.0,440.0,8624.824999995,71.958333334,71.958333334,False,Sunday
2024-06-03,472.0,441.0,9917.708333332,199.400000001,199.400000001,False,Monday
2024-06-05,473.0,442.0,7771.599999992,144.175,144.175,False,Wednesday
2024-06-06,474.0,443.0,9524.049999981,122.541666666,122.541666666,False,Thursday
2024-06-07,475.0,444.0,13792.766666644,170.274999999,170.274999999,False,Friday
2024-06-08,476.0,445.0,13546.841666637,124.916666665,124.916666665,False,Saturday
2024-06-09,477.0,446.0,11894.149999976,174.108333333,174.108333333,False,Sunday
2024-06-10,478.0,447.0,12223.274999975,102.491666666,102.491666666,False,Monday
2024-06-12,479.0,448.0,11193.541666639,147.316666667,147.316666667,False,Wednesday
2024-06-13,480.0,449.0,10989.866666652,96.066666666,96.066666666,False,Thursday
2024-06-14,481.0,450.0,13316.51666663,109.033333334,109.033333334,False,Friday
2024-06-15,482.0,451.0,9023.841666659,127.78333332999999,127.78333332999999,False,Saturday
2024-06-16,483.0,452.0,9020.908333327001,128.291666667,128.291666667,False,Sunday
2024-06-17,484.0,453.0,11616.024999994,210.124999999,210.124999999,False,Monday
2024-06-19,485.0,454.0,7969.158333322,149.616666666,149.616666666,False,Wednesday
2024-06-20,486.0,455.0,9583.933333275,118.291666667,118.291666667,False,Thursday
2024-06-21,487.0,456.0,10522.908333312,150.774999999,150.774999999,False,Friday
2024-06-22,488.0,457.0,9862.191666639,219.425,219.425,False,Saturday
2024-06-23,489.0,458.0,7883.533333313,142.899999999,142.899999999,False,Sunday
2024-06-24,490.0,459.0,11216.666666652,168.516666665,168.516666665,False,Monday
2024-06-26,491.0,460.0,7009.84999998,217.541666667,217.541666667,False,Wednesday
2024-06-27,492.0,461.0,10859.749999985,218.874999997,218.874999997,False,Thursday
2024-06-28,493.0,462.0,14287.724999978,227.383333332,227.383333332,False,Friday
2024-06-29,494.0,463.0,9553.341666646,286.91666666599997,286.91666666599997,False,Saturday
2024-06-30,495.0,464.0,8217.041666651,172.333333333,172.333333333,False,Sunday
2024-07-01,496.0,465.0,7997.583333332,181.133333334,181.133333334,False,Monday
2024-07-03,497.0,466.0,7246.149999998,132.25,132.25,False,Wednesday
2024-07-04,498.0,467.0,8983.766666655,168.625,168.625,False,Thursday
2024-07-05,499.0,468.0,10525.900000001,132.616666667,132.616666667,False,Friday
2024-07-06,500.0,469.0,8141.591666673,89.458333333,89.458333333,False,Saturday
2024-07-07,501.0,470.0,11525.991666669,148.508333334,148.508333334,False,Sunday
2024-07-08,502.0,471.0,14319.508333337,104.241666667,104.241666667,False,Monday
2024-07-10,503.0,472.0,9959.15,102.875,102.875,False,Wednesday
2024-07-11,504.0,473.0,10537.608333328,213.125,213.125,False,Thursday
2024-07-12,505.0,474.0,10360.116666663,176.525,176.525,False,Friday
2024-07-13,506.0,475.0,9779.224999991,81.791666667,81.791666667,False,Saturday
2024-07-14,507.0,476.0,8662.941666658,100.2,100.2,False,Sunday
2024-07-15,508.0,477.0,10520.224999991,110.241666666,110.241666666,False,Monday
2024-07-17,509.0,478.0,7191.983333323,126.68333333300001,126.68333333300001,False,Wednesday
2024-07-18,510.0,479.0,9861.983333315,84.649999999,84.649999999,False,Thursday
2024-07-19,511.0,480.0,13152.833333309,134.483333332,134.483333332,False,Friday
2024-07-20,512.0,481.0,11711.716666641,93.108333337,93.108333337,False,Saturday
2024-07-21,513.0,482.0,9460.633333312,146.383333333,146.383333333,False,Sunday
2024-07-22,514.0,483.0,11283.249999985,174.9,174.9,False,Monday
2024-07-24,515.0,484.0,8172.091666586,163.691666663,163.691666663,False,Wednesday
2024-07-25,516.0,485.0,12014.658333312,75.608333333,75.608333333,False,Thursday
2024-07-26,517.0,486.0,14587.008333285,312.108333333,312.108333333,False,Friday
2024-07-27,518.0,487.0,14458.69166664,200.908333334,200.908333334,False,Saturday
2024-07-28,519.0,488.0,10492.624999997,143.616666666,143.616666666,False,Sunday
2024-07-31,520.0,489.0,13249.458333312,246.141666666,246.141666666,False,Wednesday
2024-08-01,521.0,490.0,8405.858333336,278.658333336,278.658333336,False,Thursday
2024-08-02,522.0,491.0,8347.391666659,149.083333333,149.083333333,False,Friday
2024-08-03,523.0,492.0,9770.758333335,155.208333332,155.208333332,False,Saturday
2024-08-04,524.0,493.0,11086.874999993,123.833333333,123.833333333,False,Sunday
2024-08-05,525.0,494.0,10954.358333327,108.94166666699999,108.94166666699999,False,Monday
2024-08-07,526.0,495.0,12812.924999994,115.866666666,115.866666666,False,Wednesday
2024-08-08,527.0,496.0,8485.675,92.7,92.7,False,Thursday
2024-08-09,528.0,497.0,11189.250000009,142.875,142.875,False,Friday
2024-08-10,529.0,498.0,8088.633333343,86.491666667,86.491666667,False,Saturday
2024-08-11,530.0,499.0,8833.741666678001,123.75,123.75,False,Sunday
2024-08-12,531.0,500.0,9764.841666672,133.691666667,133.691666667,False,Monday
2024-08-14,532.0,501.0,6518.008333334,92.416666666,92.416666666,False,Wednesday
2024-08-15,533.0,502.0,7838.649999994,292.374999999,292.374999999,False,Thursday
2024-08-16,534.0,503.0,11339.966666664,153.449999999,153.449999999,False,Friday
2024-08-17,535.0,504.0,9084.65,134.86666666600001,134.86666666600001,False,Saturday
2024-08-18,536.0,505.0,9961.475000009,77.625000001,77.625000001,False,Sunday
2024-08-19,537.0,506.0,10164.491666672,94.158333333,94.158333333,False,Monday
2024-08-21,538.0,507.0,8349.99166666,116.616666666,116.616666666,False,Wednesday
2024-08-22,539.0,508.0,8353.333333295,170.183333333,170.183333333,False,Thursday
2024-08-23,540.0,509.0,9352.574999971,122.916666667,122.916666667,False,Friday
2024-08-24,541.0,510.0,10387.941666647,184.55,184.55,False,Saturday
2024-08-25,542.0,511.0,8668.274999986,117.708333333,117.708333333,False,Sunday
2024-08-26,543.0,512.0,10020.974999984,165.266666666,165.266666666,False,Monday
2024-08-28,544.0,513.0,8484.93333332,153.949999999,153.949999999,False,Wednesday
2024-08-29,545.0,514.0,9898.866666664,177.466666667,177.466666667,False,Thursday
2024-08-30,546.0,515.0,11498.49999998,141.408333332,141.408333332,False,Friday
2024-08-31,547.0,516.0,10130.416666654,113.558333333,113.558333333,False,Saturday
2024-09-01,548.0,517.0,6466.15,88.67,88.67,False,Sunday
2024-09-02,549.0,518.0,7849.18,128.82,128.82,False,Monday
2024-09-04,550.0,519.0,7012.03,142.36,142.36,False,Wednesday
2024-09-05,551.0,520.0,8015.79,66.03,66.03,False,Thursday
2024-09-06,552.0,521.0,10754.17,59.66,59.66,False,Friday
2024-09-07,553.0,522.0,8981.8,67.0,67.0,False,Saturday
2024-09-08,554.0,523.0,9871.550000000001,47.0,47.0,False,Sunday
2024-09-09,555.0,524.0,9941.84,67.32,67.32,False,Monday
2024-09-11,556.0,525.0,7835.33,66.14,66.14,False,Wednesday
2024-09-12,557.0,526.0,8091.82,48.56,48.56,False,Thursday
2024-09-13,558.0,527.0,9521.67,57.88,57.88,False,Friday
2024-09-14,559.0,528.0,8557.24,28.0,28.0,False,Saturday
2024-09-15,560.0,529.0,8465.87,51.839999999999996,51.839999999999996,False,Sunday
2024-09-16,561.0,530.0,9821.76,73.22,73.22,False,Monday
2024-09-18,562.0,531.0,8216.87,68.83,68.83,False,Wednesday
2024-09-19,563.0,532.0,9762.3,70.0,70.0,False,Thursday
2024-09-20,564.0,533.0,9060.63,62.0,62.0,False,Friday
2024-09-21,565.0,534.0,9178.88,75.58,75.58,False,Saturday
2024-09-22,566.0,535.0,8377.02,53.21,53.21,False,Sunday
2024-09-23,567.0,536.0,10258.92,75.36,75.36,False,Monday
2024-09-25,568.0,537.0,7429.43,64.42,64.42,False,Wednesday
2024-09-26,569.0,538.0,11776.14,66.25,66.25,False,Thursday
2024-09-27,570.0,539.0,9220.67,78.62,78.62,False,Friday
2024-09-28,571.0,540.0,9579.13,77.51,77.51,False,Saturday
2024-09-29,572.0,541.0,10142.58,84.26,84.26,False,Sunday
2024-09-30,573.0,542.0,12127.0,75.84,75.84,False,Monday
2024-11-01,574.0,543.0,7471.59,190.68,190.68,False,Friday
2024-11-02,575.0,544.0,6483.69,74.27,74.27,False,Saturday
2024-11-03,576.0,545.0,7532.78,117.34,117.34,False,Sunday
2024-11-04,577.0,546.0,8564.47,90.06,90.06,False,Monday
2024-11-06,578.0,547.0,7124.61,56.1,56.1,False,Wednesday
2024-11-07,579.0,548.0,7866.47,79.27,79.27,False,Thursday
2024-11-08,580.0,549.0,12641.24,91.26,91.26,False,Friday
2024-11-09,581.0,550.0,8790.7,114.36,114.36,False,Saturday
2024-11-10,582.0,551.0,11254.039999999999,136.06,136.06,False,Sunday
2024-11-11,583.0,552.0,11313.73,87.01,87.01,False,Monday
2024-11-12,584.0,553.0,8508.93,139.62,139.62,False,Tuesday
2024-11-13,585.0,554.0,10314.05,108.67,108.67,False,Wednesday
2024-11-14,586.0,555.0,11013.63,81.7,81.7,False,Thursday
2024-11-15,587.0,556.0,10354.62,107.0,107.0,False,Friday
2024-11-16,588.0,557.0,8921.91,86.07,86.07,False,Saturday
2024-11-17,589.0,558.0,7702.1,142.05,142.05,False,Sunday
2024-11-20,590.0,559.0,7658.44,108.2,108.2,False,Wednesday
2024-11-21,591.0,560.0,9150.26,135.85,135.85,False,Thursday
2024-11-22,592.0,561.0,10751.99,85.56,85.56,False,Friday
2024-11-23,593.0,562.0,9107.2,75.77,75.77,False,Saturday
2024-11-24,594.0,563.0,9365.460000000001,119.7,119.7,False,Sunday
2024-11-25,595.0,564.0,10358.12,160.59,160.59,False,Monday
2024-11-26,596.0,565.0,7159.94,123.78,123.78,False,Tuesday
2024-11-27,597.0,566.0,7364.06,87.17,87.17,False,Wednesday
2024-11-28,598.0,567.0,10205.36,117.86,117.86,False,Thursday
2024-11-29,599.0,568.0,7686.85,102.16,102.16,False,Friday
2024-11-30,600.0,569.0,9497.909999992,107.5,107.5,False,Saturday
2024-12-01,601.0,570.0,7491.116666666,95.5,95.5,False,Sunday
2024-12-02,602.0,571.0,5950.01,74.25,74.25,False,Monday
2024-12-04,603.0,572.0,7117.84,102.9,102.9,False,Wednesday
2024-12-05,604.0,573.0,11919.21,59.2,59.2,False,Thursday
2024-12-06,605.0,574.0,9906.53,71.58,71.58,False,Friday
2024-12-07,606.0,575.0,10656.97,53.0,53.0,False,Saturday
2024-12-08,607.0,576.0,12007.3,65.0,65.0,False,Sunday
2024-12-09,608.0,577.0,9064.29,63.62,63.62,False,Monday
2024-12-10,609.0,578.0,8962.03,66.02,66.02,False,Tuesday
2024-12-11,610.0,579.0,10269.01,47.09,47.09,False,Wednesday
2024-12-12,611.0,580.0,8869.81,62.11,62.11,False,Thursday
2024-12-13,612.0,581.0,8530.66,61.83,61.83,False,Friday
2024-12-14,613.0,582.0,11255.539999999999,63.5,63.5,False,Saturday
2024-12-15,614.0,583.0,7520.6,49.629999999999995,49.629999999999995,False,Sunday
2024-12-16,615.0,584.0,9537.64,38.0,38.0,False,Monday
2024-12-17,616.0,585.0,10939.81,88.06,88.06,False,Tuesday
2024-12-18,617.0,586.0,10450.18,66.12,66.12,False,Wednesday
2024-12-19,618.0,587.0,10148.8,55.13,55.13,False,Thursday
2024-12-20,619.0,588.0,13994.42,107.33,107.33,False,Friday
2024-12-21,620.0,589.0,12267.44,89.79,89.79,False,Saturday
2024-12-22,621.0,590.0,12781.49,74.25,74.25,False,Sunday
2024-12-23,622.0,591.0,13386.37,145.54,145.54,False,Monday
2024-12-24,623.0,592.0,9556.94,83.67,83.67,False,Tuesday
2024-12-26,624.0,593.0,10388.09,180.14000000000001,180.14000000000001,False,Thursday
2024-12-27,625.0,594.0,12972.96,94.25,94.25,False,Friday
2024-12-28,626.0,595.0,12448.58,76.67,76.67,False,Saturday
2024-12-29,627.0,596.0,15207.63,95.94,95.94,False,Sunday
2024-12-30,628.0,597.0,13457.916666653,139.541666666,139.541666666,False,Monday
2024-12-31,629.0,598.0,13186.683333323,176.325,176.325,False,Tuesday
2025-01-03,630.0,599.0,8764.208333328,93.5,93.5,False,Friday
2025-01-04,631.0,600.0,9092.625000014,89.525,89.525,False,Saturday
2025-01-05,632.0,601.0,13560.599999976,98.0,98.0,False,Sunday
2025-01-06,633.0,602.0,12218.041666649,93.066666666,93.066666666,False,Monday
2025-01-08,634.0,603.0,11773.98333332,79.408333333,79.408333333,False,Wednesday
2025-01-09,635.0,604.0,14683.641666598,97.966666666,97.966666666,False,Thursday
2025-01-10,636.0,605.0,12504.541666709,102.583333333,102.583333333,False,Friday
2025-01-11,637.0,606.0,10260.416666641,125.258333333,125.258333333,False,Saturday
2025-01-12,638.0,607.0,9868.841666639,99.741666663,99.741666663,False,Sunday
2025-01-13,639.0,608.0,13226.666666615,174.399999996,174.399999996,False,Monday
2025-01-15,640.0,609.0,10078.141666616,87.25,87.25,False,Wednesday
2025-01-16,641.0,610.0,12736.316666626,117.041666667,117.041666667,False,Thursday
2025-01-17,642.0,611.0,11159.133333289,139.366666666,139.366666666,False,Friday
2025-01-18,643.0,612.0,11846.083333303,96.666666667,96.666666667,False,Saturday
2025-01-19,644.0,613.0,10592.86666664,127.733333333,127.733333333,False,Sunday
2025-01-20,645.0,614.0,10996.524999969,112.7,112.7,False,Monday
2025-01-22,646.0,615.0,10246.849999989,140.666666667,140.666666667,False,Wednesday
2025-01-23,647.0,616.0,10775.983333311,78.366666666,78.366666666,False,Thursday
2025-01-24,648.0,617.0,11661.633333292,104.658333333,104.658333333,False,Friday
2025-01-25,649.0,618.0,11121.591666606,113.974999999,113.974999999,False,Saturday
2025-01-26,650.0,619.0,12229.241666634,123.074999999,123.074999999,False,Sunday
2025-01-27,651.0,620.0,12811.908333274,128.033333333,128.033333333,False,Monday
2025-01-29,652.0,621.0,10672.949999973,115.566666666,115.566666666,False,Wednesday
2025-01-30,653.0,622.0,15952.949999965,144.816666666,144.816666666,False,Thursday
2025-01-31,654.0,623.0,14921.508333275,166.558333337,166.558333337,False,Friday
2025-02-01,655.0,624.0,10812.39,74.5,74.5,False,Saturday
2025-02-02,656.0,625.0,9385.78,92.86,92.86,False,Sunday
2025-02-03,657.0,626.0,10437.06,116.88,116.88,False,Monday
2025-02-05,658.0,627.0,11992.891666678,158.775,158.775,False,Wednesday
2025-02-06,659.0,628.0,13558.54166662,115.175,115.175,False,Thursday
2025-02-07,660.0,629.0,13981.508333324,72.816666666,72.816666666,False,Friday
2025-02-08,661.0,630.0,13876.124999993,121.0,121.0,False,Saturday
2025-02-09,662.0,631.0,11545.041666624,85.583333333,85.583333333,False,Sunday
2025-02-10,663.0,632.0,13560.649999966,154.108333331,154.108333331,False,Monday
2025-02-12,664.0,633.0,13649.208333291,137.633333332,137.633333332,False,Wednesday
2025-02-13,665.0,634.0,13560.62,126.57,126.57,False,Thursday
2025-02-14,666.0,635.0,12695.941666638,125.44166666699999,125.44166666699999,False,Friday
2025-02-15,667.0,636.0,11032.799999991,130.908333333,130.908333333,False,Saturday
2025-02-16,668.0,637.0,12743.091666659,123.583333333,123.583333333,False,Sunday
2025-02-17,669.0,638.0,11481.02499996,102.033333333,102.033333333,False,Monday
2025-02-19,670.0,639.0,11022.758333318001,112.666666667,112.666666667,False,Wednesday
2025-02-20,671.0,640.0,14736.291666611,125.283333333,125.283333333,False,Thursday
2025-02-21,672.0,641.0,14882.124999951,87.616666666,87.616666666,False,Friday
2025-02-22,673.0,642.0,11148.033333284,120.966666667,120.966666667,False,Saturday
2025-02-23,674.0,643.0,11047.83,154.81,154.81,False,Sunday
2025-02-24,675.0,644.0,14472.22,134.88,134.88,False,Monday
2025-02-26,676.0,645.0,11735.858333306,115.099999999,115.099999999,False,Wednesday
2025-02-27,677.0,646.0,14133.641666295,364.09999999900003,364.09999999900003,False,Thursday
2025-02-28,678.0,647.0,25406.57499993,301.633333332,301.633333332,False,Friday
2025-03-01,679.0,648.0,8135.758333305,93.5,93.5,False,Saturday
2025-03-02,680.0,649.0,9034.649999964,101.5,101.5,False,Sunday
2025-03-04,681.0,650.0,8665.541666646,117.533333333,117.533333333,False,Tuesday
2025-03-05,682.0,651.0,12754.883333314,179.0,179.0,False,Wednesday
2025-03-06,683.0,652.0,13962.29999997,156.783333333,156.783333333,False,Thursday
2025-03-07,684.0,653.0,12517.866666656,120.533333333,120.533333333,False,Friday
2025-03-08,685.0,654.0,10600.875,115.500000001,115.500000001,False,Saturday
